"code","parent","label-en_GB"
"master","master","master"
"clothing","master","Clothing"
"accessories","master","accessories"
"cameras","master","cameras"
"computers","master","computers"
"tv_and_audio","master","tv and audio"
"kitchen_appliances","master","kitchen appliances"
"phones_and_mobile","master","phones and mobile"
"gaming","master","gaming"
"misc","master","misc"
"health_and_sports","master","health and sports"
"smart_home","master","smart home"
"point_shoot_cameras","cameras","point shoot cameras"
"kid's_tvs","tv_and_audio","kid's tvs"
"headphones","accessories","headphones"
"headphone_extension_cords","headphones","headphone extension cords"
"headphone_splitters","headphones","headphone splitters"
"headphone_accessories","headphones","headphone accessories"
"headphone_cases","headphones","headphone cases"
"headphone_amps","headphones","headphone amps"
"earbud_tips","master","earbud tips"
"mirrorless_cameras","cameras","mirrorless cameras"
"point_shoot_cameras","cameras","point shoot cameras"
"dslr_body_only","cameras","dslr body only"
"dslr_body_lens","cameras","dslr body lens"
"instant_print_cameras","cameras","instant print cameras"
"digital_cameras","cameras","digital cameras"
"fun_basic_cameras","cameras","fun basic cameras"
"point_shoot_package_deals","cameras","point shoot package deals"
"desktops","computers","desktops"
"apple_imac_mini_mac_pro","computers","apple imac mini mac pro"
"towers_only","computers","towers only"
"touch-screen_all-in-one_computers","computers","touch-screen all-in-one computers"
"flat-screen_tvs","computers","Flat Screens"
"all-in-one_computers","computers","all-in-one computers"
"refurbished_desktops","computers","refurbished desktops"
"desktop_all-in-one_computers","computers","desktop all-in-one computers"
"non-touch-screen_all-in-one_computers","computers","non-touch-screen all-in-one computers"
"gaming_desktops","computers","gaming desktops"
"refurbished_laptops","computers","refurbished laptops"
"pc_laptops","computers","pc laptops"
"laptops","computers","laptops"
"macbook","computers","macbook"
"macbook_air","computers","macbook air"
"macbook_pro","computers","macbook pro"
"refrigerators","kitchen_appliances","refrigerators"
"top-freezer_refrigerators","kitchen_appliances","top-freezer refrigerators"
"french_door_refrigerators","kitchen_appliances","french door refrigerators"
"bottom-freezer_refrigerators","kitchen_appliances","bottom-freezer refrigerators"
"drawer_refrigerators","kitchen_appliances","drawer refrigerators"
"side-by-side_refrigerators","kitchen_appliances","side-by-side refrigerators"
"counter-depth_refrigerators","kitchen_appliances","counter-depth refrigerators"
"cooktops","kitchen_appliances","cooktops"
"wall_oven_microwave_combos","kitchen_appliances","wall oven microwave combos"
"double_ovens","kitchen_appliances","double ovens"
"electric_ranges","kitchen_appliances","electric ranges"
"gas_ranges","kitchen_appliances","gas ranges"
"range_hoods_downdraft_ventilation","kitchen_appliances","range hoods downdraft ventilation"
"dual-fuel_ranges","kitchen_appliances","dual-fuel ranges"
"single_wall_ovens","kitchen_appliances","single wall ovens"
"warming_drawers","kitchen_appliances","warming drawers"
"pedestals_organization","kitchen_appliances","pedestals organization"
"electric_dryers","kitchen_appliances","electric dryers"
"gas_dryers","kitchen_appliances","gas dryers"
"stacking_kits","kitchen_appliances","stacking kits"
"top-loading_washers","kitchen_appliances","top-loading washers"
"front-loading_washers","kitchen_appliances","front-loading washers"
"pedestal_washers","kitchen_appliances","pedestal washers"
"dryers","kitchen_appliances","dryers"
"washer_dryer_combos","kitchen_appliances","washer dryer combos"
"stacked_units","kitchen_appliances","stacked units"
"coffee_pods","kitchen_appliances","coffee pods"
"electric_griddles_hotplates","kitchen_appliances","electric griddles hotplates"
"espresso_machines","kitchen_appliances","espresso machines"
"toaster_ovens","kitchen_appliances","toaster ovens"
"coffee_pod_racks_storage","kitchen_appliances","coffee pod racks storage"
"meat_thermometers","kitchen_appliances","meat thermometers"
"food_preparation_utensils","kitchen_appliances","food preparation utensils"
"toasters","kitchen_appliances","toasters"
"wine_openers","kitchen_appliances","wine openers"
"cookware","kitchen_appliances","cookware"
"slow_cookers_crock_pots_roaster_ovens","kitchen_appliances","slow cookers crock pots roaster ovens"
"percolators","kitchen_appliances","percolators"
"hand_blenders","kitchen_appliances","hand blenders"
"stand_mixers","kitchen_appliances","stand mixers"
"cutlery","kitchen_appliances","cutlery"
"electric_tea_kettles","kitchen_appliances","electric tea kettles"
"multi-cup_coffee_makers","kitchen_appliances","multi-cup coffee makers"
"centrifugal_juicers","kitchen_appliances","centrifugal juicers"
"food_processors","kitchen_appliances","food processors"
"blenders","kitchen_appliances","blenders"
"beverage_refrigerators","kitchen_appliances","beverage refrigerators"
"popcorn_makers","kitchen_appliances","popcorn makers"
"margarita_machines","kitchen_appliances","margarita machines"
"chocolate_fountains","kitchen_appliances","chocolate fountains"
"coffee_grinders_filters","kitchen_appliances","coffee grinders filters"
"pressure_cookers","kitchen_appliances","pressure cookers"
"waffle_makers","kitchen_appliances","waffle makers"
"bakeware","kitchen_appliances","bakeware"
"electric_espresso_machines","kitchen_appliances","electric espresso machines"
"ice_cream_makers","kitchen_appliances","ice cream makers"
"yogurt_makers","kitchen_appliances","yogurt makers"
"full-size_blenders","kitchen_appliances","full-size blenders"
"single-serve_coffee_makers","kitchen_appliances","single-serve coffee makers"
"masticating_juicers","kitchen_appliances","masticating juicers"
"single-serve_blenders","kitchen_appliances","single-serve blenders"
"hand_mixers","kitchen_appliances","hand mixers"
"juice_presses","kitchen_appliances","juice presses"
"trash_cans","kitchen_appliances","trash cans"
"soda_makers","kitchen_appliances","soda makers"
"dehydrators","kitchen_appliances","dehydrators"
"kitchen_gadgets","kitchen_appliances","kitchen gadgets"
"air_fryers_deep_fryers","kitchen_appliances","air fryers deep fryers"
"soap_dispensers","kitchen_appliances","soap dispensers"
"pepper_mills_spice_grinders","kitchen_appliances","pepper mills spice grinders"
"buffet_servers_chafing_dishes","kitchen_appliances","buffet servers chafing dishes"
"rice_cookers","kitchen_appliances","rice cookers"
"electric_knives_knife_sharpeners","kitchen_appliances","electric knives knife sharpeners"
"mini_fridges","kitchen_appliances","mini fridges"
"mixer_accessories","kitchen_appliances","mixer accessories"
"soda_maker_accessories","kitchen_appliances","soda maker accessories"
"stovetop_tea_kettles","kitchen_appliances","stovetop tea kettles"
"replacement_parts_accessories","kitchen_appliances","replacement parts accessories"
"meat_slicers_grinders","kitchen_appliances","meat slicers grinders"
"coffee_travel_mugs","kitchen_appliances","coffee travel mugs"
"baby_food_makers_bottle_warmers","kitchen_appliances","baby food makers bottle warmers"
"vacuum_sealers","kitchen_appliances","vacuum sealers"
"skillets","kitchen_appliances","skillets"
"food_scales_measuring","kitchen_appliances","food scales measuring"
"cotton_candy_machines","kitchen_appliances","cotton candy machines"
"steamers","kitchen_appliances","steamers"
"milk_frothers","kitchen_appliances","milk frothers"
"wine_racks","kitchen_appliances","wine racks"
"wine_accessories","kitchen_appliances","wine accessories"
"wine_glasses","kitchen_appliances","wine glasses"
"wine_charms_tags","kitchen_appliances","wine charms tags"
"wine_decanters","kitchen_appliances","wine decanters"
"wine_stoppers_pourers","kitchen_appliances","wine stoppers pourers"
"wine_accessory_sets","kitchen_appliances","wine accessory sets"
"woks","kitchen_appliances","woks"
"coffee_makers","kitchen_appliances","coffee makers"
"coffee_grinders","kitchen_appliances","coffee grinders"
"water_dispensers_purifiers","kitchen_appliances","water dispensers purifiers"
